,City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
60,norman wells,CA,19.44,86,100,4.61,65.282,-126.8329,1666877548
61,ribeira grande,PT,66.6,55,20,18.41,38.5167,-28.7,1666877549
62,nuuk,GL,39.81,87,100,39.12,64.1835,-51.7216,1666877549
63,henties bay,NA,63.0,78,10,13.49,-22.116,14.2845,1666877549
64,zhanaozen,KZ,52.21,46,99,19.39,43.3,52.8,1666877550
65,kununurra,AU,85.98,66,60,9.22,-15.7667,128.7333,1666877550
66,vredendal,ZA,79.47,38,57,23.96,-31.6683,18.5012,1666877551
67,rikitea,PF,72.54,80,67,8.16,-23.1203,-134.9692,1666877551
68,anadyr,RU,7.3,84,0,8.95,64.75,177.4833,1666877551
69,belaya gora,RU,9.93,83,100,8.61,68.5333,146.4167,1666877552
70,namibe,AO,79.43,69,20,12.66,-15.1961,12.1522,1666877552
71,qaanaaq,GL,-3.28,68,0,8.23,77.484,-69.3632,1666877552
72,puerto ayora,EC,65.55,98,83,1.99,-0.7393,-90.3518,1666877553
73,olden,NO,56.12,88,100,10.58,61.8364,6.8064,1666877553
74,scarborough,GB,60.37,91,93,1.99,54.2797,-0.4044,1666877424
75,bredasdorp,ZA,70.12,49,68,14.72,-34.5322,20.0403,1666877495
76,jalu,LY,82.89,27,0,8.14,29.0331,21.5482,1666877554
77,mago,RU,26.87,80,1,2.59,53.2514,140.1822,1666877554
78,mount gambier,AU,51.3,91,70,14.97,-37.8333,140.7667,1666877521
79,karasjok,NO,25.7,96,93,4.72,69.4719,25.5112,1666877555
80,busselton,AU,54.79,67,81,13.96,-33.65,115.3333,1666877555
81,tiksi,RU,18.5,94,100,6.38,71.6872,128.8694,1666877556
82,bosaso,SO,78.78,83,0,13.8,11.2842,49.1816,1666877556
83,hobart,AU,55.26,98,75,0.0,-42.8794,147.3294,1666877543
84,bloomington,US,48.09,80,100,3.44,44.8408,-93.2983,1666877557
85,lagoa,PT,62.94,54,100,21.47,39.05,-27.9833,1666877558
86,worland,US,28.58,93,0,5.75,44.0169,-107.9554,1666877558
87,jamestown,US,45.01,86,100,5.99,42.097,-79.2353,1666877398
88,andilamena,MG,74.71,50,86,10.47,-17.0167,48.5833,1666877559
89,severo-kurilsk,RU,41.59,84,100,19.17,50.6789,156.125,1666877559
90,esperance,AU,53.69,68,2,10.38,-33.8667,121.9,1666877454
91,saskylakh,RU,-5.55,97,47,7.11,71.9167,114.0833,1666877561
92,margate,GB,69.69,73,43,7.0,51.3813,1.3862,1666877561
93,divo,CI,86.85,59,100,5.21,5.8397,-5.36,1666877561
94,quetigny,FR,73.53,78,0,5.75,47.3167,5.1167,1666877563
95,viedma,AR,75.74,19,7,16.15,-40.8135,-62.9967,1666877563
96,carnarvon,AU,66.31,71,0,24.36,-24.8667,113.6333,1666877563
97,kyra,RU,25.12,49,4,3.31,49.5776,111.9753,1666877564
98,saryg-sep,RU,30.24,60,54,2.86,51.5,95.6,1666877564
99,biak,ID,75.85,86,100,3.24,-0.9131,122.8766,1666877564
100,lyaskelya,RU,43.54,82,100,3.06,61.7667,31.0167,1666877565
101,nantucket,US,64.51,90,0,8.05,41.2835,-70.0995,1666877470
102,dolores,AR,70.43,44,14,13.96,-36.3132,-57.6792,1666877402
103,ponta do sol,PT,77.63,87,52,9.42,32.6667,-17.1,1666877565
104,kloulklubed,PW,77.5,78,100,14.2,7.0419,134.2556,1666877566
105,olafsvik,IS,41.05,82,59,7.92,64.8945,-23.7142,1666877566
106,saint-georges,GD,76.68,94,75,17.27,12.0564,-61.7485,1666877566
107,baghdad,IQ,89.51,22,75,4.61,33.3406,44.4009,1666877278
108,bengkulu,ID,75.83,88,98,3.22,-3.8004,102.2655,1666877567
109,upernavik,GL,27.07,97,100,4.43,72.7868,-56.1549,1666877567
110,krasnoselkup,RU,17.92,92,100,15.48,65.7,82.4667,1666877567
111,te anau,NZ,50.07,95,100,0.78,-45.4167,167.7167,1666877568
112,toguchin,RU,34.75,71,31,6.82,55.2353,84.3858,1666877568
113,awbari,LY,81.0,19,0,14.56,26.5921,12.7805,1666877568
114,mayor pablo lagerenza,PY,80.11,75,84,7.47,-19.9309,-60.7718,1666877569
115,barnstaple,GB,65.98,88,85,17.54,51.0802,-4.0581,1666877569
116,castro,BR,77.27,52,53,9.66,-24.7911,-50.0119,1666877571
117,boden,SE,41.0,96,100,3.56,65.8252,21.6886,1666877571
118,kodiak,US,35.11,51,0,42.57,57.79,-152.4072,1666877272
119,vardo,NO,35.26,64,33,7.43,70.3705,31.1107,1666877572
120,fairbanks,US,10.36,86,75,0.0,64.8378,-147.7164,1666877471
121,tuktoyaktuk,CA,10.4,85,0,14.97,69.4541,-133.0374,1666877572
122,tutoia,BR,85.96,58,81,15.57,-2.7619,-42.2744,1666877573
123,alta,NO,31.26,87,75,2.3,69.9689,23.2717,1666877573
124,houma,US,62.6,94,0,8.05,29.5958,-90.7195,1666877574
125,cayenne,GF,86.04,70,75,6.91,4.9333,-52.3333,1666877410
126,zhigalovo,RU,29.26,66,37,2.59,54.8097,105.1578,1666877574
127,ancud,CL,51.31,84,100,21.34,-41.8697,-73.8203,1666877575
128,umm kaddadah,SD,90.68,14,5,14.85,13.6017,26.6876,1666877575
129,esna,EG,87.82,23,0,9.22,25.2934,32.554,1666877576
130,port elizabeth,ZA,72.1,78,20,34.52,-33.918,25.5701,1666877576
131,georgetown,MY,84.88,82,20,3.44,5.4112,100.3354,1666877415
132,bardiyah,LY,73.69,60,0,9.89,31.7561,25.0865,1666877577
133,yaan,NG,91.15,36,72,6.69,7.3833,8.5667,1666877577
134,sitka,US,46.29,76,75,13.8,57.0531,-135.33,1666877577
135,clyde river,CA,21.43,93,100,8.05,70.4692,-68.5914,1666877578
136,kroya,ID,76.17,75,97,2.13,-7.6331,109.2461,1666877578
137,pisco,PE,60.85,88,100,3.44,-13.7,-76.2167,1666877578
138,nome,US,21.27,69,0,5.75,64.5011,-165.4064,1666877348
139,cap malheureux,MU,76.46,66,34,7.0,-19.9842,57.6142,1666877579
140,saint anthony,US,47.12,81,75,4.61,45.0205,-93.218,1666877579
141,ndjole,GA,80.08,82,100,3.74,-0.1783,10.7649,1666877579
142,kapaa,US,75.52,89,40,12.66,22.0752,-159.319,1666877580
143,meulaboh,ID,77.81,86,100,5.17,4.1363,96.1285,1666877580
144,san patricio,US,71.46,69,3,8.25,28.017,-97.5169,1666877581
145,alofi,NU,71.49,94,100,6.91,-19.0595,-169.9187,1666877581
146,tayshet,RU,32.09,57,75,3.89,55.9342,98.0044,1666877581
147,volchikha,RU,36.52,78,76,15.57,52.0333,80.3833,1666877582
148,nikolskoye,RU,48.09,90,100,5.61,59.7035,30.7861,1666877582
149,mount isa,AU,80.37,54,89,6.91,-20.7333,139.5,1666877582
150,katsuura,JP,60.15,63,92,3.44,35.1333,140.3,1666877583
151,udarnyy,RU,35.91,97,100,8.25,54.3409,42.8611,1666877583
152,nakkila,FI,48.09,93,100,6.91,61.3667,22.0,1666877446
153,weligama,LK,77.99,79,3,2.95,5.9667,80.4167,1666877584
154,darhan,MN,35.11,47,92,4.94,49.4867,105.9228,1666877584
155,hofn,IS,46.42,57,0,5.75,64.2539,-15.2082,1666877584
156,cabedelo,BR,84.87,61,32,12.26,-6.9811,-34.8339,1666877585
157,villarrica,PY,73.83,82,87,1.63,-25.75,-56.4333,1666877585
158,new norfolk,AU,54.91,90,100,2.19,-42.7826,147.0587,1666877586
159,florianopolis,BR,79.21,77,75,11.5,-27.6146,-48.5012,1666877586
160,khed brahma,IN,79.99,33,0,1.21,24.0333,73.05,1666877587
161,la ronge,CA,34.05,86,100,11.5,55.1001,-105.2842,1666877587
162,asau,RO,63.52,54,86,2.35,46.4333,26.4,1666877588
163,honiara,SB,77.74,87,18,3.49,-9.4333,159.95,1666877588
164,poum,NC,77.18,79,45,9.1,-20.2333,164.0167,1666877589
165,gimli,CA,33.82,86,100,13.8,50.6336,-96.9907,1666877590
166,korla,CN,53.89,36,100,1.16,41.7597,86.1469,1666877590
167,lesosibirsk,RU,33.28,78,100,3.67,58.2358,92.4828,1666877591
168,buraydah,SA,93.65,12,100,2.06,26.326,43.975,1666877591
169,kimbe,PG,75.6,93,78,4.14,-5.5502,150.1429,1666877591
170,mar del plata,AR,64.09,80,75,14.97,-38.0023,-57.5575,1666877408
171,manzanillo,CU,77.94,70,0,6.58,20.3433,-77.1167,1666877592
172,xai-xai,MZ,77.5,79,100,7.63,-25.0519,33.6442,1666877593
173,burnie,AU,54.95,91,100,13.98,-41.0667,145.9167,1666877574
174,hami,CN,53.85,29,93,4.65,42.8,93.45,1666877593
175,sept-iles,CA,52.05,99,100,5.75,50.2001,-66.3821,1666877594
176,tezu,IN,69.06,87,0,3.38,27.9167,96.1667,1666877594
177,maldonado,UY,61.99,70,63,20.65,-34.6667,-54.9167,1666877534
178,aripuana,BR,92.68,48,98,3.51,-9.1667,-60.6333,1666877595
179,yantal,RU,28.24,76,32,4.52,56.8471,105.2542,1666877596
180,naze,JP,72.52,76,38,15.73,28.3667,129.4833,1666877596
181,mercedes,AR,74.95,25,0,14.03,-34.6515,-59.4307,1666877597
182,balgazyn,RU,31.21,65,89,2.57,51.0,95.2,1666877597
183,llanes,ES,77.9,49,100,7.23,43.4198,-4.7549,1666877597
184,tuma,RU,34.92,98,100,4.68,55.148,40.5537,1666877598
185,zhuhai,CN,76.78,78,0,10.36,22.2769,113.5678,1666877599
186,dillon,US,59.34,62,0,12.88,34.4166,-79.3712,1666877400
187,chokurdakh,RU,-5.78,100,71,5.88,70.6333,147.9167,1666877599
188,kaitangata,NZ,49.42,98,100,12.1,-46.2817,169.8464,1666877599
189,kaeo,NZ,58.32,95,100,5.73,-35.1,173.7833,1666877600
190,venice,US,78.98,91,0,5.99,27.0998,-82.4543,1666877501
191,binzhou,CN,51.17,70,10,6.15,37.3667,118.0167,1666877600
192,bambous virieux,MU,79.05,61,20,11.5,-20.3428,57.7575,1666877601
193,urbano santos,BR,91.67,42,94,5.17,-3.2078,-43.4036,1666877601
194,tukuyu,TZ,79.77,33,61,7.23,-9.25,33.65,1666877601
195,chara,RU,21.56,66,29,2.59,56.9064,118.2631,1666877602
196,chai badan,TH,75.92,89,97,2.86,15.2,101.1333,1666877603
197,faanui,PF,78.33,70,17,6.11,-16.4833,-151.75,1666877603
198,nouadhibou,MR,76.77,52,100,5.21,20.931,-17.0347,1666877374
199,nang rong,TH,75.13,89,100,4.09,14.6377,102.7914,1666877604
200,lincoln,US,51.71,60,100,12.66,40.8,-96.667,1666877351
201,kathu,TH,83.7,99,100,6.35,7.9178,98.3332,1666877604
202,sao gabriel da cachoeira,BR,85.8,79,0,6.91,-0.1303,-67.0892,1666877604
203,maceio,BR,74.64,94,100,2.3,-9.6658,-35.7353,1666877508
204,port blair,IN,80.94,82,100,7.18,11.6667,92.75,1666877605
205,komsomolskiy,UZ,57.92,62,5,4.61,40.4272,71.7189,1666877605
206,grand gaube,MU,79.2,66,40,7.0,-20.0064,57.6608,1666877606
207,cochrane,CA,43.84,48,75,19.57,51.1834,-114.4687,1666877459
208,nanortalik,GL,35.58,80,77,9.75,60.1432,-45.2371,1666877607
209,ayan,RU,31.64,56,1,8.3,56.45,138.1667,1666877608
210,malakal,SS,91.29,35,75,5.19,9.5334,31.6605,1666877608
211,ligayan,PH,81.46,76,100,5.12,4.6533,119.4706,1666877609
212,charters towers,AU,78.35,71,29,3.29,-20.1,146.2667,1666877610
213,lavras,BR,83.88,39,0,7.83,-21.2453,-44.9997,1666877610
214,celestun,MX,77.79,82,54,8.75,20.8667,-90.4,1666877610
215,arraial do cabo,BR,82.36,61,0,14.97,-22.9661,-42.0278,1666877346
216,cumra,TR,66.34,37,0,8.81,37.5732,32.7745,1666877611
217,lata,PT,75.49,59,72,12.73,40.1629,-8.3327,1666877611
218,turukhansk,RU,18.41,95,100,15.32,65.8167,87.9833,1666877611
219,hamilton,US,42.01,92,0,8.05,39.1834,-84.5333,1666877390
220,oranjemund,NA,63.95,79,17,19.37,-28.55,16.4333,1666877615
221,kaura namoda,NG,93.51,14,70,10.07,12.5898,6.5779,1666877615
222,raudeberg,NO,54.95,61,99,31.45,61.9875,5.1352,1666877616
223,bowen,AU,79.21,90,12,6.44,-20.0167,148.2333,1666877616
224,chany,RU,29.12,95,100,17.65,55.3121,76.7647,1666877616
225,bethel,US,59.09,68,40,12.66,41.3712,-73.414,1666877617
226,bac lieu,VN,78.22,88,100,12.35,9.285,105.7244,1666877617
227,mezen,RU,27.99,95,65,1.99,65.8522,44.24,1666877617
228,maragogi,BR,82.69,66,77,11.03,-9.0122,-35.2225,1666877618
229,dobrinka,RU,35.96,98,100,9.22,52.1653,40.4731,1666877618
230,aubagne,FR,79.41,47,100,5.48,43.2928,5.5707,1666877618
231,san jose,US,54.91,72,0,1.99,37.3394,-121.895,1666877365
232,thompson,CA,30.36,93,100,5.75,55.7435,-97.8558,1666877620
233,lithgow,AU,47.84,81,0,9.8,-33.4833,150.15,1666877620
234,laguna de perlas,NI,77.09,77,100,6.67,12.3429,-83.6712,1666877620
235,boleslawiec,PL,71.4,62,67,3.2,51.2642,15.5697,1666877622
236,sao filipe,CV,80.98,76,43,7.78,14.8961,-24.4956,1666877622
237,malabo,GQ,82.54,77,100,1.28,3.75,8.7833,1666877622
238,pevek,RU,5.31,95,100,6.51,69.7008,170.3133,1666877623
239,sena madureira,BR,91.26,51,100,4.05,-9.0656,-68.6569,1666877623
240,shenjiamen,CN,66.94,81,100,20.22,29.9576,122.298,1666877623
241,silifke,TR,77.49,40,0,5.03,36.3778,33.9344,1666877624
242,dali,CN,56.25,75,0,4.12,25.7,100.1833,1666877624
243,iroquois falls,CA,31.86,81,8,8.86,48.7669,-80.6831,1666877624
244,progreso,MX,78.12,80,40,7.09,21.2833,-89.6667,1666877625
245,olga,RU,36.12,79,49,8.39,43.7444,135.2892,1666877625
246,riyadh,SA,89.74,12,100,7.81,24.6877,46.7219,1666877394
247,san cristobal,VE,64.58,82,98,2.71,7.7669,-72.225,1666877362
248,kapit,MY,74.64,99,100,1.03,2.0167,112.9333,1666877627
249,kysyl-syr,RU,23.7,96,100,5.99,63.8986,122.7617,1666877627
250,quatre cocos,MU,78.91,71,41,10.87,-20.2078,57.7625,1666877628
251,lardos,GR,76.95,46,0,6.69,36.0942,28.0157,1666877628
252,salalah,OM,84.29,54,0,8.05,17.0151,54.0924,1666877628
253,malindi,KE,82.56,69,40,9.22,-3.2175,40.1191,1666877629
254,nove mesto pod smrkem,CZ,69.4,62,44,3.69,50.9249,15.2294,1666877629
255,touros,BR,86.07,55,100,15.14,-5.1989,-35.4608,1666877630
256,qaqortoq,GL,32.34,82,60,4.25,60.7167,-46.0333,1666877630
257,bilibino,RU,-12.69,100,100,1.9,68.0546,166.4372,1666877630
258,hasaki,JP,50.4,57,100,3.62,35.7333,140.8333,1666877631
259,necochea,AR,64.87,55,0,16.06,-38.5473,-58.7368,1666877631
260,zaranj,AF,82.36,25,2,10.63,30.9667,61.8833,1666877631
261,revda,RU,28.24,72,99,9.64,56.801,59.9303,1666877632
262,kiama,AU,66.99,65,0,7.0,-34.6833,150.8667,1666877633
263,beringovskiy,RU,19.65,65,39,21.54,63.05,179.3167,1666877634
264,sapulpa,US,50.56,78,0,8.05,35.9987,-96.1142,1666877465
265,imeni poliny osipenko,RU,28.71,65,0,1.19,52.4201,136.4853,1666877635
266,acapulco,MX,76.82,88,100,6.91,16.8634,-99.8901,1666877371
267,pacifica,US,54.81,82,20,3.0,37.6138,-122.4869,1666877636
268,kudahuvadhoo,MV,81.77,77,11,11.92,2.6708,72.8944,1666877636
269,kieta,PG,78.94,84,100,0.76,-6.2167,155.6333,1666877637
270,ambulu,ID,76.48,81,83,3.62,-8.345,113.6058,1666877637
271,aksu,CN,55.47,27,4,3.6,41.1231,80.2644,1666877638
272,arcata,US,46.2,96,0,0.0,40.8665,-124.0828,1666877367
273,ambon,ID,78.94,89,40,5.75,-3.6954,128.1814,1666877639
274,dingle,PH,77.25,92,100,6.35,10.9995,122.6711,1666877640
275,ranong,TH,78.58,90,100,3.87,9.9658,98.6348,1666877640
276,zheleznodorozhnyy,RU,43.21,92,100,2.3,55.7503,38.0042,1666877450
277,ahipara,NZ,57.29,93,90,6.87,-35.1667,173.1667,1666877641
278,ponta delgada,PT,65.12,52,20,11.5,37.7333,-25.6667,1666877643
279,skaelskor,DK,58.98,100,100,9.69,55.2506,11.2935,1666877643
280,obo,CF,85.08,61,47,4.18,5.3998,26.4869,1666877644
281,calabozo,VE,84.16,68,97,4.07,8.9242,-67.4293,1666877644
282,port augusta,AU,58.12,66,1,9.44,-32.5,137.7667,1666877645
283,pangnirtung,CA,28.4,93,75,13.8,66.1451,-65.7125,1666877645
284,portland,US,49.95,90,100,3.44,45.5234,-122.6762,1666877569
285,yulara,AU,76.68,28,100,7.83,-25.2406,130.9889,1666877645
286,oum hadjer,TD,96.06,14,4,2.8,13.2954,19.6966,1666877646
287,coahuayana,MX,78.03,86,37,2.8,18.7333,-103.6833,1666877646
288,abidjan,CI,85.96,79,40,12.66,5.3094,-4.0197,1666877523
289,kavaratti,IN,82.11,57,3,5.12,10.5669,72.642,1666877647
290,klaksvik,FO,49.12,91,99,9.8,62.2266,-6.589,1666877647
291,truckee,US,36.01,58,81,4.18,39.328,-120.1833,1666877648
292,ukiah,US,47.64,89,0,0.0,39.1502,-123.2078,1666877648
293,bandundu,CD,88.18,51,63,3.18,-3.3167,17.3667,1666877649
294,kuytun,RU,28.74,67,56,6.02,54.3419,101.5036,1666877649
295,brewster,US,58.89,74,49,3.0,41.3973,-73.6171,1666877650
296,fort nelson,CA,24.39,93,100,4.61,58.8053,-122.7002,1666877436
297,coquimbo,CL,55.13,87,75,3.44,-29.9533,-71.3436,1666877596
298,tessalit,ML,90.79,10,0,17.92,20.1986,1.0114,1666877651
299,manicore,BR,91.44,53,100,3.4,-5.8092,-61.3003,1666877651
300,alyangula,AU,82.89,73,5,15.52,-13.8483,136.4192,1666877652
301,kyzyl-mazhalyk,RU,28.81,48,57,2.24,51.1333,90.6,1666877652
302,vallenar,CL,72.86,29,0,5.44,-28.5708,-70.7581,1666877597
303,yanji,CN,33.94,62,0,4.68,42.9075,129.5078,1666877653
304,lorengau,PG,82.17,77,100,5.68,-2.0226,147.2712,1666877653
305,barkhan,PK,73.58,16,0,1.43,29.8977,69.5256,1666877654
306,longview,US,46.98,80,0,5.75,32.5007,-94.7405,1666877501
307,svetlaya,RU,41.25,90,100,18.03,46.5389,138.3297,1666877654
308,la palma,US,60.91,86,20,3.44,33.8464,-118.0467,1666877655
309,malkangiri,IN,73.92,69,35,0.85,18.35,81.9,1666877655
310,trapani,IT,84.27,69,0,4.61,37.8333,12.6667,1666877392
311,fukue,JP,66.25,64,3,12.15,32.6881,128.8419,1666877655
312,thinadhoo,MV,82.81,77,54,16.22,0.5333,72.9333,1666877656
313,mahebourg,MU,79.09,61,20,11.5,-20.4081,57.7,1666877656
314,cabo san lucas,MX,71.51,67,16,1.99,22.8909,-109.9124,1666877657
315,tateyama,JP,61.32,61,98,3.71,34.9833,139.8667,1666877657
316,leshukonskoye,RU,33.22,98,100,4.99,64.8989,45.7622,1666877657
317,sterling,US,56.48,67,20,12.66,39.0062,-77.4286,1666877504
318,jingdezhen,CN,60.51,86,100,2.51,29.2947,117.2079,1666877658
319,beira,MZ,84.29,74,40,16.11,-19.8436,34.8389,1666877658
320,tuatapere,NZ,49.51,98,100,5.06,-46.1333,167.6833,1666877659
321,cidreira,BR,74.7,65,75,11.23,-30.1811,-50.2056,1666877659
322,geraldton,AU,63.01,72,0,16.11,-28.7667,114.6,1666877659
323,babylon,US,62.22,73,0,12.66,40.6957,-73.3257,1666877660
324,altay,CN,39.99,57,42,5.32,47.8667,88.1167,1666877660
325,vikindu,TZ,85.64,48,40,17.27,-7.0067,39.2985,1666877661
326,linxia,CN,49.89,86,100,1.7,35.6003,103.2064,1666877661
327,magadi,IN,73.56,59,68,2.39,12.9667,77.2333,1666877662
328,marrakesh,MA,93.27,16,0,5.75,31.6315,-8.0083,1666877608
329,huarmey,PE,65.7,75,3,7.96,-10.0681,-78.1522,1666877662
330,longyearbyen,SJ,24.64,63,75,20.71,78.2186,15.6401,1666877663
331,barra do garcas,BR,90.18,51,0,2.3,-15.89,-52.2567,1666877663
332,san isidro,PE,62.02,83,100,6.91,-12.1167,-77.05,1666877663
333,yanam,IN,75.92,74,0,3.96,16.7333,82.2167,1666877664
334,saint george,US,46.99,38,0,11.5,37.1041,-113.5841,1666877462
335,gouyave,GD,75.97,94,75,17.27,12.1646,-61.7296,1666877664
336,syamzha,RU,37.22,97,100,8.14,60.0158,41.0614,1666877665
337,dicabisagan,PH,78.71,89,100,13.27,17.0818,122.4157,1666877665
338,port lincoln,AU,55.24,85,22,13.31,-34.7333,135.8667,1666877665
339,bachaquero,VE,80.67,78,98,0.98,9.9694,-71.1494,1666877650
340,caravelas,BR,84.24,55,33,7.87,-17.7125,-39.2481,1666877666
341,storforshei,NO,41.67,93,75,2.3,66.4043,14.5233,1666877667
342,adrar,MR,93.78,8,100,10.45,20.5022,-10.0711,1666877667
343,novikovo,RU,43.14,90,100,13.65,51.1537,37.8879,1666877668
344,salvador,SV,77.05,91,53,2.57,13.8333,-88.9167,1666877668
345,huaraz,PE,61.47,45,10,1.21,-9.5333,-77.5333,1666877510
346,camacha,PT,72.82,78,20,19.57,33.0833,-16.3333,1666877669
347,atasu,KZ,31.75,79,100,12.37,48.6814,71.6433,1666877669
348,puerto carreno,CO,80.58,89,100,4.61,6.189,-67.4859,1666877670
349,bandarbeyla,SO,80.31,80,5,13.0,9.4942,50.8122,1666877670
350,talara,PE,66.96,77,40,18.41,-4.5772,-81.2719,1666877670
351,pontal do parana,BR,83.98,53,0,2.3,-25.6533,-48.5128,1666877671
352,salamiyah,SY,77.16,26,1,11.3,35.0113,37.0532,1666877671
353,atar,MR,96.96,6,100,11.68,20.5169,-13.0499,1666877671
354,yetkul,RU,28.83,62,69,6.42,54.8221,61.588,1666877672
355,sao joao da barra,BR,82.49,70,0,11.5,-21.6403,-41.0511,1666877672
356,baiyin,CN,53.26,65,100,10.2,36.5583,104.2081,1666877672
357,newport,GB,67.62,86,100,11.79,51.5877,-2.9984,1666877659
358,santa maria,BR,74.5,53,20,11.5,-29.6842,-53.8069,1666877673
359,codrington,AU,53.17,86,65,20.07,-38.2667,141.9667,1666877673
360,mbuji-mayi,CD,86.34,50,100,4.16,-6.15,23.6,1666877674
361,eyl,SO,81.18,74,9,11.05,7.9803,49.8164,1666877674
362,khanewal,PK,79.02,20,0,5.99,30.3,71.9333,1666877674
363,krasnyy chikoy,RU,27.68,58,0,3.18,50.3643,108.7512,1666877675
364,miercurea nirajului,RO,67.33,64,5,3.2,46.5333,24.8,1666877675
365,russellville,US,48.34,77,0,3.44,35.2784,-93.1338,1666877675
366,wolfsberg,AT,68.02,60,31,1.86,46.8406,14.8442,1666877676
367,smithers,CA,37.72,87,75,6.91,54.7804,-127.1743,1666877676
368,martinsville,US,55.81,63,0,6.91,36.6915,-79.8725,1666877677
369,itoman,JP,77.02,67,20,14.97,26.1247,127.6694,1666877677
